Frame,Left,Top,Right,Bottom,Object_class
2,186,121,229,281,person
59,131,58,173,287,person
65,132,55,172,288,person
66,132,58,170,286,person
67,132,59,171,284,person
68,129,62,174,283,person
69,128,58,173,289,person
70,128,58,172,292,person
71,127,59,173,296,person
72,126,67,171,286,person
73,126,67,171,286,person
74,126,64,171,289,person
75,127,63,171,291,person
76,125,58,171,295,person
77,124,62,171,290,person
84,124,53,168,299,person
88,126,51,169,295,person
90,124,52,172,298,person
91,124,52,171,298,person
92,125,49,174,301,person
93,123,53,178,296,person
94,126,52,177,295,person
95,125,53,181,293,person
98,131,58,176,286,person
99,129,58,177,287,person
100,131,51,175,295,person
103,148,58,198,285,person
105,151,55,198,292,person
106,151,56,198,293,person
108,134,52,176,296,person
109,135,49,174,301,person
109,152,60,195,290,person
110,149,48,194,295,person
111,150,49,196,293,person
112,132,36,174,305,person
114,133,49,175,294,person
119,241,81,294,271,person
121,242,71,295,284,person
122,241,70,296,288,person
123,244,75,292,286,person
124,245,78,291,283,person
125,245,75,292,283,person
126,242,81,295,277,person
127,245,78,295,276,person
128,247,76,292,281,person
129,247,82,295,280,person
137,151,54,196,292,person
138,151,51,199,294,person
141,148,51,200,296,person
142,149,51,197,294,person
143,147,51,198,293,person
144,150,49,196,294,person
144,249,71,297,294,person
145,149,52,197,290,person
145,249,73,297,290,person
146,149,53,198,291,person
147,149,53,197,289,person
148,148,56,196,287,person
150,247,78,295,286,person
152,126,55,179,286,person
153,122,53,176,286,person
154,243,77,294,284,person
155,241,83,293,280,person
156,242,79,293,283,person
157,244,77,292,284,person
158,243,72,291,284,person
160,188,88,225,273,person
165,119,46,175,294,person
166,119,47,177,292,person
167,121,54,175,285,person
168,123,53,175,285,person
169,125,58,175,281,person
170,122,47,171,291,person
171,120,48,172,294,person
172,120,50,172,293,person
173,120,55,172,286,person
173,221,88,269,275,person
174,119,55,173,287,person
174,221,93,270,270,person
175,118,51,173,290,person
175,219,89,271,273,person
176,219,87,271,274,person
176,120,48,173,291,person
177,215,88,271,273,person
177,119,47,173,293,person
178,216,87,269,272,person
179,215,84,269,275,person
180,118,45,168,294,person
180,217,81,268,277,person
181,116,45,166,293,person
181,217,83,270,278,person
182,115,48,166,289,person
183,115,49,165,288,person
184,114,49,167,289,person
184,212,83,267,276,person
185,111,52,170,290,person
186,111,49,170,295,person
187,111,54,171,294,person
194,106,38,170,306,person
195,104,37,170,305,person
196,104,33,169,310,person
198,105,27,171,316,person
198,248,89,293,316,person
199,243,68,295,292,person
199,105,29,170,315,person
200,241,69,293,289,person
202,242,67,293,293,person
202,108,34,171,309,person
203,241,66,295,295,person
203,107,31,171,311,person
204,241,71,296,292,person
207,108,26,172,316,person
208,109,25,172,315,person
208,241,65,295,288,person
210,111,38,176,307,person
211,111,55,173,293,person
212,113,50,176,295,person
213,115,43,174,298,person
214,115,31,175,309,person
215,249,99,292,305,person
216,186,80,227,277,person
216,250,77,292,281,person
217,120,35,174,301,person
217,183,80,228,276,person
218,120,29,175,310,person
219,118,27,176,314,person
220,117,36,176,309,person
221,118,36,175,304,person
222,113,35,176,306,person
223,115,41,172,302,person
224,114,38,173,303,person
225,113,30,173,312,person
226,110,38,173,303,person
227,111,37,178,305,person
228,105,24,176,316,person
229,106,22,172,321,person
230,110,26,169,323,person
231,110,27,169,320,person
231,189,89,226,306,person
232,99,23,147,320,person
233,99,17,147,327,person
234,190,85,226,311,person
235,190,84,229,312,person
236,188,82,225,314,person
237,93,38,149,252,person
238,190,80,225,318,person
238,92,38,150,254,person
239,193,71,226,323,person
239,91,40,150,255,person
240,88,8,158,329,person
241,87,2,159,337,person
241,189,73,228,321,person
242,88,-7,158,350,person
242,190,74,227,320,person
243,94,12,149,391,person
243,187,74,227,287,person
244,91,1,155,341,person
244,186,66,227,293,person
245,189,67,227,290,person
245,92,25,152,317,person
246,188,71,228,287,person
247,189,73,227,284,person
248,188,71,227,287,person
249,188,72,227,286,person
251,186,73,223,284,person
252,189,69,225,289,person
253,104,24,169,319,person
254,191,65,226,288,person
254,103,19,172,323,person
254,250,86,289,319,person
255,106,7,176,335,person
255,190,66,226,289,person
255,251,86,290,321,person
256,189,65,227,292,person
256,106,5,178,336,person
256,253,89,295,323,person
257,252,84,297,329,person
257,189,68,228,289,person
257,104,15,183,325,person
258,187,67,228,289,person
258,108,22,180,316,person
258,253,71,299,335,person
259,110,27,179,310,person
259,184,66,230,291,person
260,110,21,180,320,person
261,109,18,182,323,person
261,187,87,232,318,person
262,108,19,181,321,person
262,181,71,233,284,person
263,184,86,228,318,person
264,185,86,228,317,person
264,268,85,327,324,person
264,104,9,180,327,person
265,183,82,227,320,person
265,268,71,328,294,person
266,181,88,227,314,person
266,270,80,326,326,person
267,183,84,227,321,person
268,182,79,227,322,person
268,269,85,327,327,person
269,183,82,228,321,person
269,269,87,327,327,person
270,184,89,228,314,person
271,185,90,230,313,person
272,182,69,233,292,person
272,91,22,152,270,person
272,269,66,330,300,person
273,182,69,231,295,person
273,88,28,152,264,person
273,265,73,328,295,person
274,185,76,225,328,person
274,87,26,152,263,person
275,188,77,227,327,person
275,86,17,153,269,person
276,188,78,224,325,person
276,87,18,152,267,person
277,186,79,225,323,person
278,187,75,224,327,person
279,186,71,224,332,person
279,86,24,150,259,person
280,187,77,225,322,person
281,188,73,228,330,person
282,188,76,227,325,person
283,188,65,227,338,person
284,187,74,227,331,person
284,250,70,296,341,person
284,87,13,150,278,person
285,189,77,229,326,person
285,252,75,294,333,person
286,188,75,227,327,person
286,252,77,293,330,person
286,85,15,151,270,person
287,187,80,226,321,person
287,87,9,152,275,person
287,251,84,291,323,person
288,185,82,227,321,person
288,87,1,151,286,person
288,251,82,291,327,person
289,188,73,225,329,person
289,88,3,154,288,person
290,188,78,223,326,person
290,253,77,295,337,person
291,186,71,225,333,person
291,245,95,302,378,person
292,186,71,223,334,person
293,185,69,224,337,person
294,186,73,222,331,person
295,186,74,225,332,person
296,185,79,226,328,person
297,184,83,225,323,person
298,186,78,226,327,person
299,185,81,230,324,person
300,184,69,234,339,person
301,184,78,232,329,person
302,185,75,234,334,person
302,275,86,328,323,person
303,185,71,234,337,person
303,273,92,327,322,person
304,185,69,234,340,person
304,274,93,330,320,person
305,186,75,235,333,person
306,187,76,233,329,person
306,273,71,330,292,person
307,183,75,233,333,person
307,83,-4,156,289,person
307,270,82,331,330,person
308,185,75,232,332,person
309,185,76,232,331,person
309,267,69,335,292,person
309,80,8,153,275,person
310,187,79,232,329,person
310,270,85,337,392,person
311,187,81,231,327,person
312,187,83,231,322,person
313,186,83,227,319,person
313,75,-14,147,367,person
313,272,66,326,297,person
314,186,71,228,331,person
314,270,78,328,336,person
315,185,81,225,320,person
316,184,89,225,311,person
317,182,96,223,306,person
318,181,93,223,311,person
319,179,95,223,312,person
320,178,102,221,300,person
321,178,99,222,304,person
322,179,104,224,295,person
323,179,95,225,303,person
323,74,2,148,409,person
324,181,90,227,310,person
324,74,8,147,402,person
325,180,90,228,312,person
325,63,3,137,281,person
326,178,88,230,313,person
326,62,3,139,280,person
327,178,85,230,319,person
328,178,80,231,327,person
328,263,85,334,335,person
328,62,0,137,285,person
329,180,86,230,314,person
329,63,2,137,284,person
330,181,94,230,308,person
331,180,92,229,314,person
331,65,1,138,291,person
332,63,-1,141,290,person
333,63,2,141,287,person
334,77,-28,146,379,person
335,76,-23,144,377,person
336,74,-23,142,375,person
337,76,-31,145,382,person
338,75,-31,143,382,person
339,76,-45,145,394,person
340,77,-36,142,381,person
341,77,-31,143,380,person
342,76,-33,145,380,person
343,73,-26,143,375,person
344,72,-24,144,374,person
345,68,-25,144,376,person
346,68,-32,143,382,person
347,66,-28,147,379,person
347,45,26,128,453,person
348,45,26,124,456,person
349,47,19,123,459,person
352,259,52,356,426,person
352,46,-7,127,300,person
352,181,92,234,312,person
353,47,-5,125,293,person
353,181,91,235,315,person
354,45,-14,127,303,person
354,174,66,238,282,person
355,39,-21,129,309,person
355,175,60,237,293,person
356,33,-17,126,308,person
356,179,60,237,294,person
357,32,-33,129,314,person
357,178,62,237,294,person
357,266,38,346,438,person
358,30,-42,128,323,person
358,267,35,343,438,person
358,179,58,240,301,person
359,29,-46,127,327,person
359,179,58,242,302,person
360,182,74,242,331,person
360,25,-45,127,325,person
361,23,-47,126,329,person
361,184,76,239,329,person
362,22,-45,128,327,person
362,185,62,238,298,person
363,24,-38,126,322,person
364,24,-37,125,322,person
365,25,-33,124,320,person
365,260,48,349,426,person
366,26,-36,124,324,person
366,261,47,348,428,person
366,277,69,332,349,person
367,28,-38,122,325,person
367,256,50,352,429,person
368,27,-40,122,324,person
368,17,0,95,471,person
368,193,54,237,360,person
368,212,83,261,389,person
369,26,-40,122,322,person
370,28,19,121,460,person
371,26,10,123,466,person
372,19,11,129,470,person
372,211,80,269,389,person
373,20,9,127,470,person
373,208,71,270,397,person
374,24,-3,125,479,person
374,201,56,270,352,person
375,22,13,127,465,person
376,20,3,130,472,person
377,27,4,126,473,person
377,198,53,270,303,person
378,27,2,127,472,person
379,18,-21,133,313,person
380,24,-28,129,317,person
380,199,53,264,305,person
381,28,-33,128,320,person
382,30,-31,125,317,person
382,17,-25,96,434,person
382,294,13,378,401,person
383,26,-26,126,311,person
383,15,-12,94,426,person
384,26,-33,126,316,person
384,16,-15,93,427,person
385,23,-34,130,318,person
385,11,19,95,453,person
386,20,-46,128,328,person
386,187,48,250,301,person
386,13,11,95,462,person
387,19,-54,127,333,person
388,20,-53,127,334,person
389,18,-46,129,327,person
389,185,52,251,296,person
390,184,49,251,295,person
390,22,-43,127,323,person
390,10,-9,96,484,person
391,23,-47,122,329,person
391,184,48,248,300,person
391,10,-8,96,484,person
392,13,-53,99,337,person
392,180,50,251,295,person
392,261,8,357,467,person
393,9,-50,99,331,person
394,11,-64,95,343,person
395,12,-60,91,339,person
396,16,-70,89,347,person
397,16,-75,89,352,person
397,192,42,239,362,person
398,11,-82,92,359,person
399,2,-22,99,493,person
400,8,-76,92,352,person
400,282,49,331,301,person
401,8,-41,90,452,person
401,280,49,331,305,person
402,10,-74,90,346,person
403,14,-69,87,342,person
404,15,-63,86,337,person
404,281,54,329,297,person
405,282,56,330,292,person
407,281,52,331,298,person
414,188,52,248,295,person
419,173,50,258,297,person
420,286,-15,389,369,person
421,283,-16,392,369,person
422,167,27,242,273,person
422,281,-5,393,361,person
423,164,28,245,274,person
424,280,0,394,355,person
424,166,31,240,270,person
425,165,28,237,274,person
426,282,15,390,399,person
427,280,13,392,400,person
428,283,10,388,405,person
429,284,9,388,405,person
432,281,8,385,407,person
433,284,5,384,407,person
452,276,-22,388,375,person
453,279,-18,385,370,person
454,277,-2,389,415,person
455,278,3,390,407,person
456,280,14,391,403,person
457,283,22,395,393,person
457,138,10,223,401,person
458,279,16,399,398,person
458,135,12,223,402,person
459,282,13,397,405,person
459,133,10,221,398,person
460,283,18,399,397,person
460,134,7,217,397,person
461,281,21,402,395,person
461,131,0,220,404,person
462,285,-10,399,422,person
462,134,20,222,453,person
463,282,5,401,409,person
464,291,-8,394,423,person
465,289,1,396,417,person
466,287,14,397,402,person
468,286,10,398,407,person
469,288,4,396,413,person
470,285,20,397,396,person
471,284,22,398,396,person
471,126,-13,221,364,person
472,283,14,399,402,person
472,131,7,216,399,person
473,285,6,397,408,person
473,126,-6,225,363,person
474,282,14,398,401,person
475,284,17,398,398,person
475,129,-15,226,368,person
476,282,22,400,394,person
476,128,-15,227,367,person
477,284,19,398,393,person
477,128,-13,228,366,person
478,128,-13,227,364,person
478,280,11,403,404,person
479,282,21,401,395,person
479,128,-13,228,366,person
480,128,-20,230,371,person
480,282,14,400,404,person
481,127,-22,230,374,person
481,280,3,400,411,person
482,132,-1,224,409,person
482,283,-7,398,420,person
483,286,12,396,401,person
483,126,-27,230,379,person
484,126,-26,229,377,person
484,279,9,401,402,person
485,282,8,397,405,person
485,125,-28,228,378,person
486,278,-46,399,338,person
486,123,-35,231,333,person
487,283,6,396,407,person
487,125,-24,229,371,person
488,283,-5,396,418,person
488,121,-28,229,379,person
489,282,3,398,411,person
489,120,-29,230,328,person
490,286,0,393,412,person
490,123,-30,226,326,person
491,289,-4,396,416,person
491,117,-33,231,331,person
492,287,-4,396,419,person
492,117,4,227,404,person
493,282,1,400,413,person
493,117,-20,225,368,person
494,281,7,400,405,person
494,111,-17,229,364,person
495,281,16,400,397,person
495,103,-17,236,366,person
496,279,29,404,387,person
496,98,-37,208,329,person
497,99,-44,205,335,person
497,276,7,407,406,person
498,97,-37,204,331,person
498,281,15,404,400,person
499,95,-37,204,331,person
500,92,-38,204,332,person
500,311,-56,423,343,person
501,92,-43,204,335,person
502,89,-47,202,338,person
503,89,-48,204,342,person
504,88,-46,204,338,person
504,319,11,413,461,person
505,87,-47,205,338,person
505,317,12,414,457,person
506,87,-43,204,334,person
506,319,24,413,448,person
507,87,-47,204,339,person
507,321,5,412,466,person
508,87,-49,203,342,person
508,324,-30,410,384,person
509,87,-45,202,392,person
510,86,-32,204,383,person
511,85,-49,210,339,person
512,88,-43,210,335,person
513,81,-42,219,335,person
513,320,-28,412,436,person
